iter	Passed	Remaining
300	215	499
301	215	497
302	215	495
303	215	493
304	215	491
305	215	489
306	216	487
307	216	485
308	216	483
309	216	481
310	216	480
311	216	478
312	217	476
313	217	474
314	217	472
315	217	470
316	217	469
317	217	467
318	218	465
319	218	463
320	218	462
321	218	460
322	218	458
323	218	456
324	219	454
325	219	453
326	219	451
327	219	449
328	219	447
329	219	446
330	219	444
331	220	443
332	220	441
333	220	439
334	220	438
335	220	436
336	221	434
337	221	433
338	221	431
339	221	430
340	221	428
341	221	426
342	222	425
343	222	423
344	222	422
345	222	420
346	222	419
347	222	417
348	222	415
349	223	414
350	223	412
351	223	411
352	223	409
353	223	408
354	223	406
355	223	405
356	224	403
357	224	402
358	224	400
359	224	399
360	224	397
361	224	396
362	224	394
363	225	393
364	225	391
365	225	390
366	225	388
367	225	387
368	225	386
369	225	384
370	226	383
371	226	381
372	226	380
373	226	379
374	226	377
375	226	376
376	226	374
377	227	373
378	227	372
379	227	370
380	227	369
381	227	368
382	227	366
383	227	365
384	227	364
385	228	362
386	228	361
387	228	360
388	228	358
389	228	357
390	228	356
391	228	355
392	229	353
393	229	352
394	229	351
395	229	349
396	229	348
397	229	347
398	229	346
399	229	344
400	230	343
401	230	342
402	230	341
403	230	339
404	230	338
405	230	337
406	230	336
407	230	334
408	231	333
409	231	332
410	231	331
411	231	330
412	231	329
413	231	327
414	231	326
415	231	325
416	231	324
417	232	323
418	232	321
419	232	320
420	232	319
421	232	318
422	232	317
423	232	316
424	232	315
425	233	314
426	233	312
427	233	311
428	233	310
429	233	309
430	233	308
431	233	307
432	233	306
433	233	305
434	234	304
435	234	302
436	234	301
437	234	300
438	234	299
439	234	298
440	234	297
441	234	296
442	235	295
443	235	294
444	235	293
445	235	292
446	235	291
447	235	290
448	235	289
449	235	288
450	235	287
451	236	286
452	236	285
453	236	284
454	236	283
455	236	282
456	236	281
457	236	280
458	236	279
459	236	278
460	237	277
461	237	276
462	237	275
463	237	274
464	237	273
465	237	272
466	237	271
467	237	270
468	238	269
469	238	268
470	238	267
471	238	266
472	238	265
473	238	264
474	238	263
475	238	262
476	238	261
477	239	261
478	239	260
479	239	259
480	239	258
481	239	257
482	239	256
483	239	255
484	239	254
485	240	253
486	240	252
487	240	252
488	240	251
489	240	250
490	240	249
491	240	248
492	240	247
493	240	246
494	241	245
495	241	245
496	241	244
497	241	243
498	241	242
499	241	241
500	241	240
501	241	239
502	241	239
503	242	238
504	242	237
505	242	236
506	242	235
507	242	234
508	242	234
509	242	233
510	243	232
511	243	231
512	243	230
513	243	230
514	243	229
515	243	228
516	243	227
517	243	226
518	244	226
519	244	225
520	244	224
521	244	223
522	244	222
523	244	222
524	244	221
525	244	220
526	244	219
527	245	219
528	245	218
529	245	217
530	245	216
531	245	216
532	245	215
533	245	214
534	245	213
535	246	213
536	246	212
537	246	211
538	246	210
539	246	210
540	246	209
541	246	208
542	247	207
543	247	207
544	247	206
545	247	205
546	247	204
547	247	204
548	247	203
549	247	202
550	248	202
551	248	201
552	248	200
553	248	199
554	248	199
555	248	198
556	248	197
557	248	197
558	249	196
559	249	195
560	249	195
561	249	194
562	249	193
563	249	193
564	249	192
565	249	191
566	250	191
567	250	190
568	250	189
569	250	188
570	250	188
571	250	187
572	250	186
573	251	186
574	251	185
575	251	185
576	251	184
577	251	183
578	251	183
579	251	182
580	251	181
581	252	181
582	252	180
583	252	179
584	252	179
585	252	178
586	252	177
587	252	177
588	252	176
589	253	175
590	253	175
591	253	174
592	253	173
593	253	173
594	253	172
595	253	172
596	253	171
597	254	170
598	254	170
599	254	169
600	254	168
601	254	168
602	254	167
603	254	167
604	255	166
605	255	165
606	255	165
607	255	164
608	255	164
609	255	163
610	255	162
611	255	162
612	256	161
613	256	161
614	256	160
615	256	159
616	256	159
617	256	158
618	256	158
619	256	157
620	257	156
621	257	156
622	257	155
623	257	155
624	257	154
625	257	153
626	257	153
627	257	152
628	258	152
629	258	151
630	258	151
631	258	150
632	258	149
633	258	149
634	258	148
635	259	148
636	259	147
637	259	147
638	259	146
639	259	146
640	259	145
641	259	144
642	259	144
643	260	143
644	260	143
645	260	142
646	260	142
647	260	141
648	260	141
649	260	140
650	261	139
651	261	139
652	261	138
653	261	138
654	261	137
655	261	137
656	261	136
657	261	136
658	262	135
659	262	135
660	262	134
661	262	134
662	262	133
663	262	132
664	262	132
665	263	131
666	263	131
667	263	130
668	263	130
669	263	129
670	263	129
671	263	128
672	264	128
673	264	127
674	264	127
675	264	126
676	264	126
677	264	125
678	264	125
679	264	124
680	265	124
681	265	123
682	265	123
683	265	122
684	265	122
685	265	121
686	265	121
687	265	120
688	266	120
689	266	119
690	266	119
691	266	118
692	266	118
693	266	117
694	266	117
695	266	116
696	267	116
697	267	115
698	267	115
699	267	114
700	267	114
701	267	113
702	267	113
703	267	112
704	267	112
705	268	111
706	268	111
707	268	110
708	268	110
709	268	109
710	268	109
711	268	108
712	269	108
713	269	107
714	269	107
715	269	106
716	269	106
717	269	105
718	269	105
719	269	104
720	269	104
721	270	104
722	270	103
723	270	103
724	270	102
725	270	102
726	270	101
727	270	101
728	270	100
729	271	100
730	271	99
731	271	99
732	271	98
733	271	98
734	271	97
735	271	97
736	271	97
737	272	96
738	272	96
739	272	95
740	272	95
741	272	94
742	272	94
743	272	93
744	272	93
745	273	92
746	273	92
747	273	92
748	273	91
749	273	91
750	273	90
751	273	90
752	273	89
753	274	89
754	274	88
755	274	88
756	274	88
757	274	87
758	274	87
759	274	86
760	274	86
761	275	85
762	275	85
763	275	85
764	275	84
765	275	84
766	275	83
767	275	83
768	275	82
769	276	82
770	276	82
771	276	81
772	276	81
773	276	80
774	276	80
775	276	79
776	276	79
777	277	79
778	277	78
779	277	78
780	277	77
781	277	77
782	277	76
783	277	76
784	277	76
785	278	75
786	278	75
787	278	74
788	278	74
789	278	74
790	278	73
791	278	73
792	278	72
793	279	72
794	279	71
795	279	71
796	279	71
797	279	70
798	279	70
799	279	69
800	280	69
801	280	69
802	280	68
803	280	68
804	280	67
805	280	67
806	280	67
807	280	66
808	280	66
809	281	65
810	281	65
811	281	65
812	281	64
813	281	64
814	281	63
815	281	63
816	281	63
817	282	62
818	282	62
819	282	61
820	282	61
821	282	61
822	282	60
823	282	60
824	282	60
825	283	59
826	283	59
827	283	58
828	283	58
829	283	58
830	283	57
831	283	57
832	283	56
833	284	56
834	284	56
835	284	55
836	284	55
837	284	54
838	284	54
839	284	54
840	284	53
841	284	53
842	285	53
843	285	52
844	285	52
845	285	51
846	285	51
847	285	51
848	285	50
849	286	50
850	286	50
851	286	49
852	286	49
853	286	48
854	286	48
855	286	48
856	286	47
857	287	47
858	287	47
859	287	46
860	287	46
861	287	46
862	287	45
863	287	45
864	287	44
865	288	44
866	288	44
867	288	43
868	288	43
869	288	43
870	288	42
871	288	42
872	288	42
873	289	41
874	289	41
875	289	40
876	289	40
877	289	40
878	289	39
879	289	39
880	289	39
881	289	38
882	290	38
883	290	38
884	290	37
885	290	37
886	290	37
887	290	36
888	290	36
889	290	35
890	291	35
891	291	35
892	291	34
893	291	34
894	291	34
895	291	33
896	291	33
897	291	33
898	292	32
899	292	32
900	292	32
901	292	31
902	292	31
903	292	31
904	292	30
905	292	30
906	293	30
907	293	29
908	293	29
909	293	29
910	293	28
911	293	28
912	293	27
913	293	27
914	294	27
915	294	26
916	294	26
917	294	26
918	294	25
919	294	25
920	294	25
921	294	24
922	295	24
923	295	24
924	295	23
925	295	23
926	295	23
927	295	22
928	295	22
929	295	22
930	296	21
931	296	21
932	296	21
933	296	20
934	296	20
935	296	20
936	296	19
937	296	19
938	297	19
939	297	18
940	297	18
941	297	18
942	297	17
943	297	17
944	297	17
945	297	17
946	298	16
947	298	16
948	298	16
949	298	15
950	298	15
951	298	15
952	298	14
953	298	14
954	298	14
955	299	13
956	299	13
957	299	13
958	299	12
959	299	12
960	299	12
961	299	11
962	299	11
963	299	11
964	300	10
965	300	10
966	300	10
967	300	9
968	300	9
969	300	9
970	300	8
971	300	8
972	301	8
973	301	8
974	301	7
975	301	7
976	301	7
977	301	6
978	301	6
979	301	6
980	302	5
981	302	5
982	302	5
983	302	4
984	302	4
985	302	4
986	302	3
987	302	3
988	303	3
989	303	3
990	303	2
991	303	2
992	303	2
993	303	1
994	303	1
995	303	1
996	304	0
997	304	0
998	304	0
999	304	0
